Log file open, 08/04/15 10:46:48
LogInit:Display: Running engine for game: StealthEscape
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line:  
LogInit: Base directory: W:/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.08.04-00.46.48:388][  0]LogTaskGraph: Started task graph with 3 named threads and 8 total threads.
[2015.08.04-00.46.48:477][  0]LogOnline:Warning: No default platform service specified for OnlineSubsystem
[2015.08.04-00.46.48:495][  0]LogInit: Presizing for 0 objects not considered by GC, pre-allocating 0 bytes.
[2015.08.04-00.46.48:505][  0]LogInit: Object subsystem initialized
[2015.08.04-00.46.48:507][  0]LogConsoleResponse:Warning: Skipping Unknown console variable: 'TranslucentSortAxis = (X=0.000000,Y=-1.000000,Z=0.000000)'
[2015.08.04-00.46.48:507][  0]LogConsoleResponse:Warning:   Found in ini file 'C:/Users/n8604291/Desktop/StealthEscape/Saved/Config/Windows/Engine.ini', in section '[/Script/Engine.RendererSettings]'
[2015.08.04-00.46.48:507][  0]LogConsoleResponse:Warning: Skipping Unknown console variable: 'UIScaleRule = ShortestSide'
[2015.08.04-00.46.48:507][  0]LogConsoleResponse:Warning:   Found in ini file 'C:/Users/n8604291/Desktop/StealthEscape/Saved/Config/Windows/Engine.ini', in section '[/Script/Engine.RendererSettings]'
[2015.08.04-00.46.48:507][  0]LogConsoleResponse:Warning: Skipping Unknown console variable: 'UIScaleCurve = (EditorCurveData=(Keys=),ExternalCurve=None)'
[2015.08.04-00.46.48:507][  0]LogConsoleResponse:Warning:   Found in ini file 'C:/Users/n8604291/Desktop/StealthEscape/Saved/Config/Windows/Engine.ini', in section '[/Script/Engine.RendererSettings]'
[2015.08.04-00.46.48:507][  0]LogInit: Selected Device Profile: [Windows]
[2015.08.04-00.46.48:507][  0]LogInit: Applying CVar settings loaded from the selected device profile: [Windows]
[2015.08.04-00.46.48:512][  0]LogInit: Computer: LAB-SEFS515-01
[2015.08.04-00.46.48:512][  0]LogInit: User: n8604291
[2015.08.04-00.46.48:512][  0]LogInit: CPU Page size=4096, Cores=6
[2015.08.04-00.46.48:512][  0]LogInit: High frequency timer resolution =3.222660 MHz
[2015.08.04-00.46.48:513][  0]LogMemory: Memory total: Physical=31.9GB (32GB approx) Virtual=131072.0GB
[2015.08.04-00.46.48:513][  0]LogMemory: Platform Memory Stats for Windows
[2015.08.04-00.46.48:513][  0]LogMemory: Process Physical Memory: 46.04 MB used, 46.04 MB peak
[2015.08.04-00.46.48:513][  0]LogMemory: Process Virtual Memory: 26.62 MB used, 26.62 MB peak
[2015.08.04-00.46.48:513][  0]LogMemory: Physical Memory: 4210.40 MB used, 32686.14 MB total
[2015.08.04-00.46.48:513][  0]LogMemory: Virtual Memory: 294.54 MB used, 134217728.00 MB total
[2015.08.04-00.46.48:549][  0]LogD3D11RHI: Found D3D11 adapter 0: NVIDIA GeForce GTX 680 (Feature Level 11_0)
[2015.08.04-00.46.48:549][  0]LogD3D11RHI: Adapter has 1985MB of dedicated video memory, 0MB of dedicated system memory, and 2048MB of shared system memory, 1 output[s]
[2015.08.04-00.46.48:569][  0]LogD3D11RHI: Found D3D11 adapter 1: NVIDIA GeForce GTX 680 (Feature Level 11_0)
[2015.08.04-00.46.48:569][  0]LogD3D11RHI: Adapter has 1985MB of dedicated video memory, 0MB of dedicated system memory, and 2048MB of shared system memory, 0 output[s]
[2015.08.04-00.46.48:569][  0]LogD3D11RHI: Found D3D11 adapter 2: Microsoft Basic Render Driver (Feature Level 11_0)
[2015.08.04-00.46.48:569][  0]LogD3D11RHI: Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 256MB of shared system memory, 0 output[s]
[2015.08.04-00.46.48:569][  0]LogD3D11RHI: Chosen D3D11 Adapter Id = 0
[2015.08.04-00.46.48:572][  0]LogRHI: Texture pool is 1361 MB (70% of 1945 MB)
[2015.08.04-00.46.48:582][  0]LogD3D11RHI: Async texture creation enabled
[2015.08.04-00.46.48:690][  0]LogTextLocalizationManager: The requested culture ('en_AU') has no localization data; parent culture's ('en') localization data will be used.
[2015.08.04-00.46.48:746][  0]LogTextLocalizationManager:Warning: Loading localization resources contain conflicting entries for (Namespace:UICommands, Key:Save_ToolTip):
Resource: (W:/Epic Games/4.7/Engine/Content/Localization/Editor/en/Editor.locres) Hash: (-29098895) String: (Saves the current level to disk)
Resource: (W:/Epic Games/4.7/Engine/Content/Localization/Engine/en/Engine.locres) Hash: (-1280300587) String: (Save selected data to vlog file)
[2015.08.04-00.46.48:746][  0]LogTextLocalizationManager:Warning: Loading localization resources contain conflicting entries for (Namespace:ContentBrowser, Key:ImportAssetToolTip):
Resource: (W:/Epic Games/4.7/Engine/Content/Localization/Editor/en/Editor.locres) Hash: (-630476809) String: (Import to {0}...)
Resource: (W:/Epic Games/4.7/Engine/Content/Localization/Editor/en/Editor.locres) Hash: (1271782899) String: (Imports an asset from file to this folder.)
[2015.08.04-00.46.48:813][  0]LogContentStreaming: Texture pool size is 0.000000MB
[2015.08.04-00.46.50:919][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.08.04-00.46.51:515][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.08.04-00.46.51:559][  0]LogDerivedDataCache:Display: Max Cache Size: 512 MB
[2015.08.04-00.46.51:559][  0]LogDerivedDataCache:Display: Starting with empty Boot cache
[2015.08.04-00.46.51:560][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file C:/Users/n8604291/Desktop/StealthEscape/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2015.08.04-00.46.51:560][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2015.08.04-00.46.51:660][  0]LogDerivedDataCache:Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
[2015.08.04-00.46.51:672][  0]LogDerivedDataCache: Using Local data cache path C:/Users/n8604291/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2015.08.04-00.46.51:965][  0]LogMeshUtilities: No automatic mesh reduction module available
[2015.08.04-00.46.51:965][  0]LogMeshUtilities: No automatic mesh merging module available
[2015.08.04-00.46.52:398][  0]LogInit: WinSock: version 1.1 (2.2), MaxSocks=32767, MaxUdp=65467
[2015.08.04-00.46.52:454][  0]LogSlate:Warning: Failed to load font data from '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf'
[2015.08.04-00.46.53:105][  0]UdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2015.08.04-00.46.53:302][  0]SourceControl: Info Source control is disabled
[2015.08.04-00.46.53:302][  0]SourceControl: Info Source control is disabled
[2015.08.04-00.46.53:302][  0]SourceControl: Info Source control is disabled
[2015.08.04-00.46.53:302][  0]LogSourceControl: RunCommandInternalRaw: 'git version'
[2015.08.04-00.46.53:302][  0]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=2 OutResults=''
[2015.08.04-00.46.53:308][  0]SourceControl: Info Source control is disabled
[2015.08.04-00.46.53:433][  0]LogObj: 24232 objects as part of root set at end of initial load.
[2015.08.04-00.46.53:433][  0]LogUObjectAllocator: 5137176 out of 0 bytes used by permanent object pool.
[2015.08.04-00.46.53:502][  0]LogEngine: Initializing Engine...
[2015.08.04-00.46.55:693][  0]LogInit: XAudio2 using 'DELL S2340T-4 (NVIDIA High Definition Audio)' : 2 channels at 48 kHz using 16 bits per sample (channel mask 0x3)
[2015.08.04-00.46.55:705][  0]LogInit: FAudioDevice initialized.
[2015.08.04-00.46.55:730][  0]LogAIModule: Creating AISystem for world NewWorld
[2015.08.04-00.46.55:744][  0]LogDerivedDataCache: Saved boot cache 0.01s 39MB C:/Users/n8604291/AppData/Local/UnrealEngine/4.7/DerivedDataCache/Boot.ddc.
[2015.08.04-00.46.55:750][  0]LogInit: Texture streaming: Enabled
[2015.08.04-00.46.55:823][  0]LogAnalytics: Creating configured Analytics provider AnalyticsET
[2015.08.04-00.46.55:823][  0]LogAnalytics: ET APIKey = Rocket.Release. APIServer = http://et2.epicgames.com/ET2/. AppVersion = 4.7.6-2513093+++depot+UE4-Releases+4.7
[2015.08.04-00.46.55:823][  0]LogAnalytics: ET APIKey = Rocket.Release. DataRouterUploadURL = https://datarouter-public-service-gamedev.ol.epicgames.net/datarouter/api/v1/public/data. AppVersion = 4.7.6-2513093+++depot+UE4-Releases+4.7
[2015.08.04-00.46.55:823][  0]LogAnalytics: SetUserId fb6eee6448c840b1e85a7cb1b790eff8|90dc462d3abe4e908c5e059bf9a6bfe2|de59b79a-d946-4368-ad80-4c70875721ae
[2015.08.04-00.46.55:824][  0]LogAnalytics: AnalyticsET::StartSession [Rocket.Release]
[2015.08.04-00.46.55:842][  0]LogInit: Transaction tracking system initialized
[2015.08.04-00.46.55:969][  0]BlueprintLog: New page: Editor Load
[2015.08.04-00.46.55:995][  0]LogAssetRegistry: FAssetRegistry took 0.0103 seconds to start up
[2015.08.04-00.46.55:995][  0]LogDirectoryWatcher:Warning: Failed to begin reading directory changes for ../../../Engine/Plugins/Experimental/CharacterAI/Content/. Error: 0
[2015.08.04-00.46.56:607][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.08.04-00.46.57:112][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.08.04-00.46.57:310][  0]LogSlate:Warning: Failed to load font data from '../../../Engine/Content/Editor/Slate/Fonts/Roboto-Regular.ttf'
[2015.08.04-00.46.57:311][  0]LogSlate:Warning: Failed to load font data from '../../../Engine/Content/Editor/Slate/Fonts/Roboto-Bold.ttf'
[2015.08.04-00.46.57:315][  0]LogConsoleResponse:Display: 
[2015.08.04-00.46.57:421][  0]LogCook:Display: Done creating registry. It took  0.00s.
[2015.08.04-00.46.57:521][  0]SourceControl: Info Source control is disabled
[2015.08.04-00.46.57:521][  0]Cmd: MAP LOAD FILE="C:/Users/n8604291/Desktop/StealthEscape/Content/MuseumLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2015.08.04-00.46.57:521][  0]LightingResults: New page: Lighting Build
[2015.08.04-00.46.57:529][  0]MapCheck: New page: Map Check
[2015.08.04-00.46.57:530][  0]LightingResults: New page: Lighting Build
[2015.08.04-00.46.57:536][  0]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000007C8DEBA980
[2015.08.04-00.46.58:492][  0]LogTexture:Display: Building textures: KillerDrone_UV_ (AutoDXT)
[2015.08.04-00.46.58:761][  0]LogMaterial: Missing cached shader map for material Material, compiling. 
[2015.08.04-00.46.58:890][  0]LogMaterial: Missing cached shader map for material M_Glass, compiling. 
[2015.08.04-00.46.59:135][  0]LogTexture:Display: Building textures: T_Metal_Aluminum_D (AutoDXT)
[2015.08.04-00.47.02:240][  0]LogTexture:Display: Building textures: T_Metal_Gold_N (BC5)
[2015.08.04-00.47.02:603][  0]LogMaterial: Missing cached shader map for material M_Metal_Burnished_Steel, compiling. 
[2015.08.04-00.47.02:792][  0]LogTexture:Display: Building textures: T_Metal_Copper_D (AutoDXT)
[2015.08.04-00.47.05:687][  0]LogMaterial: Missing cached shader map for material M_Metal_Copper, compiling. 
[2015.08.04-00.47.05:708][  0]LogMaterial: Missing cached shader map for material M_Basic_Floor, compiling. 
[2015.08.04-00.47.05:715][  0]LogStaticMesh: Building static mesh Floor_400x400...
[2015.08.04-00.47.05:715][  0]LogStaticMesh: Built static mesh [0.603228ms] /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400
[2015.08.04-00.47.05:716][  0]LogAudioDerivedData:Display: Building compressed audio format OGG wave Starter_Birds01...
[2015.08.04-00.47.06:060][  0]LogAudioDerivedData:Display: Building compressed audio format OGG wave Starter_Wind06...
[2015.08.04-00.47.06:355][  0]LogAudioDerivedData:Display: Building compressed audio format OGG wave Starter_Wind05...
[2015.08.04-00.47.06:703][  0]LogTexture:Display: Building textures: T_Statue_N (BC5)
[2015.08.04-00.47.06:887][  0]LogTexture:Display: Building textures: T_Statue_M (AutoDXT)
[2015.08.04-00.47.07:623][  0]LogMaterial: Missing cached shader map for material M_Statue, compiling. 
[2015.08.04-00.47.07:635][  0]LogMaterial: Missing cached shader map for material M_StatueGlass, compiling. 
[2015.08.04-00.47.07:646][  0]LogStaticMesh: Building static mesh SM_Statue...
[2015.08.04-00.47.07:683][  0]LogStaticMesh: Built static mesh [37.214909ms] /Game/StarterContent/Props/SM_Statue.SM_Statue
[2015.08.04-00.47.07:758][  0]LogTexture:Display: Building textures: HQ_Lightmap0_2 (AutoDXT)
[2015.08.04-00.47.07:793][  0]LogTexture:Display: Building textures: HQ_Lightmap0_3 (AutoDXT)
[2015.08.04-00.47.07:814][  0]LogTexture:Display: Building textures: HQ_Lightmap0_4 (AutoDXT)
[2015.08.04-00.47.07:834][  0]LogTexture:Display: Building textures: HQ_Lightmap0_5 (AutoDXT)
[2015.08.04-00.47.07:844][  0]LogTexture:Display: Building textures: HQ_Lightmap0_6 (AutoDXT)
[2015.08.04-00.47.07:859][  0]LogTexture:Display: Building textures: HQ_Lightmap0_7 (AutoDXT)
[2015.08.04-00.47.07:869][  0]LogTexture:Display: Building textures: HQ_Lightmap0_8 (AutoDXT)
[2015.08.04-00.47.07:880][  0]LogTexture:Display: Building textures: LQ_Lightmap_0_2 (DXT1)
[2015.08.04-00.47.07:905][  0]LogTexture:Display: Building textures: LQ_Lightmap_0_3 (DXT1)
[2015.08.04-00.47.07:915][  0]LogTexture:Display: Building textures: LQ_Lightmap_0_4 (DXT1)
[2015.08.04-00.47.07:927][  0]LogTexture:Display: Building textures: LQ_Lightmap_0_5 (DXT1)
[2015.08.04-00.47.07:931][  0]LogTexture:Display: Building textures: LQ_Lightmap_0_6 (DXT1)
[2015.08.04-00.47.07:937][  0]LogTexture:Display: Building textures: LQ_Lightmap_0_7 (DXT1)
[2015.08.04-00.47.07:944][  0]LogTexture:Display: Building textures: LQ_Lightmap_0_8 (DXT1)
[2015.08.04-00.47.07:956][  0]LogTexture:Display: Building textures: ShadowMapTexture2D_1 (BGRA8)
[2015.08.04-00.47.07:958][  0]LogTexture:Display: Building textures: ShadowMapTexture2D_4 (BGRA8)
[2015.08.04-00.47.07:961][  0]LogTexture:Display: Building textures: ShadowMapTexture2D_5 (BGRA8)
[2015.08.04-00.47.07:963][  0]LogTexture:Display: Building textures: ShadowMapTexture2D_6 (BGRA8)
[2015.08.04-00.47.07:964][  0]LogTexture:Display: Building textures: ShadowMapTexture2D_7 (BGRA8)
[2015.08.04-00.47.07:964][  0]LogTexture:Display: Building textures: ShadowMapTexture2D_8 (BGRA8)
[2015.08.04-00.47.07:965][  0]LogTexture:Display: Building textures: ShadowMapTexture2D_9 (BGRA8)
[2015.08.04-00.47.08:123][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2015.08.04-00.47.08:123][  0]LogAIModule: Creating AISystem for world MuseumLevel
[2015.08.04-00.47.08:124][  0]Cmd: MAP CHECKDEP
[2015.08.04-00.47.08:125][  0]MapCheck: New page: MuseumLevel - 4 Aug 2015 8:47:08 pm
[2015.08.04-00.47.08:211][  0]MapCheck: Info Map check complete: 0 Error(s), 0 Warning(s), took 86.767ms to complete.
[2015.08.04-00.47.08:211][  0]LogFileHelpers: Loading map 'MuseumLevel' took 10.691
[2015.08.04-00.47.08:385][  0]LogCollectionManager: Loaded 0 collections in 0.001671 seconds
[2015.08.04-00.47.08:398][  0]LogContentBrowser: Native class hierarchy populated in 0.0131 seconds. Added 1696 classes and 261 folders.
[2015.08.04-00.47.08:423][  0]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game'
[2015.08.04-00.47.08:441][  0]LogContentBrowser: Native class hierarchy updated for 'SceneOutliner' in 0.0019 seconds. Added 1 classes and 2 folders.
[2015.08.04-00.47.08:497][  0]LogCrashTracker: Crashtracker disabled due to settings.
[2015.08.04-00.47.08:499][  0]LogSlate:Warning: Failed to load font data from 'Veranda'
[2015.08.04-00.47.08:538][  0]LogLoad: Full Startup: 21.80 seconds (BP compile: 0.32 seconds)
[2015.08.04-00.47.09:118][  0]LogRenderer:Warning: Reallocating scene render targets to support 32x32 (Frame:2).
[2015.08.04-00.47.09:291][  0]LogRenderer:Warning: Reallocating scene render targets to support 1208x576 (Frame:5).
[2015.08.04-00.47.11:025][  6]LogAssetRegistry: Asset discovery search completed in 15.0405 seconds
[2015.08.04-00.47.21:674][442]LogSynthBenchmark:Display: FSynthBenchmark (V0.95):  requested WorkScale=1.00
[2015.08.04-00.47.21:674][442]LogSynthBenchmark:Display: ===============
