Log file open, 08/09/15 14:08:57
LogInit:Display: Running engine for game: StealthEscape
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line:  
LogInit: Base directory: C:/Program Files/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.08.09-04.08.57:298][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.08.09-04.08.57:382][  0]LogOnline:Warning: No default platform service specified for OnlineSubsystem
[2015.08.09-04.08.57:405][  0]LogInit: Presizing for 0 objects not considered by GC, pre-allocating 0 bytes.
[2015.08.09-04.08.57:412][  0]LogInit: Object subsystem initialized
[2015.08.09-04.08.57:414][  0]LogConsoleResponse:Warning: Skipping Unknown console variable: 'TranslucentSortAxis = (X=0.000000,Y=-1.000000,Z=0.000000)'
[2015.08.09-04.08.57:414][  0]LogConsoleResponse:Warning:   Found in ini file 'C:/Users/Admin/Desktop/MH/Saved/Config/Windows/Engine.ini', in section '[/Script/Engine.RendererSettings]'
[2015.08.09-04.08.57:414][  0]LogConsoleResponse:Warning: Skipping Unknown console variable: 'UIScaleRule = ShortestSide'
[2015.08.09-04.08.57:414][  0]LogConsoleResponse:Warning:   Found in ini file 'C:/Users/Admin/Desktop/MH/Saved/Config/Windows/Engine.ini', in section '[/Script/Engine.RendererSettings]'
[2015.08.09-04.08.57:414][  0]LogConsoleResponse:Warning: Skipping Unknown console variable: 'UIScaleCurve = (EditorCurveData=(Keys=),ExternalCurve=None)'
[2015.08.09-04.08.57:414][  0]LogConsoleResponse:Warning:   Found in ini file 'C:/Users/Admin/Desktop/MH/Saved/Config/Windows/Engine.ini', in section '[/Script/Engine.RendererSettings]'
[2015.08.09-04.08.57:414][  0]LogInit: Selected Device Profile: [Windows]
[2015.08.09-04.08.57:414][  0]LogInit: Applying CVar settings loaded from the selected device profile: [Windows]
[2015.08.09-04.08.57:420][  0]LogInit: Computer: I7-DESKTOP
[2015.08.09-04.08.57:420][  0]LogInit: User: Admin
[2015.08.09-04.08.57:420][  0]LogInit: CPU Page size=4096, Cores=4
[2015.08.09-04.08.57:420][  0]LogInit: High frequency timer resolution =3.515654 MHz
[2015.08.09-04.08.57:420][  0]LogMemory: Memory total: Physical=7.9GB (8GB approx) Virtual=8192.0GB
[2015.08.09-04.08.57:420][  0]LogMemory: Platform Memory Stats for Windows
[2015.08.09-04.08.57:420][  0]LogMemory: Process Physical Memory: 52.14 MB used, 52.14 MB peak
[2015.08.09-04.08.57:420][  0]LogMemory: Process Virtual Memory: 30.29 MB used, 30.30 MB peak
[2015.08.09-04.08.57:420][  0]LogMemory: Physical Memory: 3922.11 MB used, 8066.43 MB total
[2015.08.09-04.08.57:420][  0]LogMemory: Virtual Memory: 353.21 MB used, 8388608.00 MB total
[2015.08.09-04.08.57:437][  0]LogD3D11RHI: Found D3D11 adapter 0: AMD Radeon HD 6800 Series (Feature Level 11_0)
[2015.08.09-04.08.57:437][  0]LogD3D11RHI: Adapter has 1011MB of dedicated video memory, 0MB of dedicated system memory, and 3777MB of shared system memory, 1 output[s]
[2015.08.09-04.08.57:437][  0]LogD3D11RHI: Chosen D3D11 Adapter Id = 0
[2015.08.09-04.08.57:441][  0]LogRHI: Texture pool is 708 MB (70% of 1011 MB)
[2015.08.09-04.08.57:445][  0]LogD3D11RHI: Async texture creation disabled: no driver support
[2015.08.09-04.08.57:499][  0]LogTextLocalizationManager: The requested culture ('en_AU') has no localization data; parent culture's ('en') localization data will be used.
[2015.08.09-04.08.57:544][  0]LogTextLocalizationManager:Warning: Loading localization resources contain conflicting entries for (Namespace:UICommands, Key:Save_ToolTip):
Resource: (C:/Program Files/Epic Games/4.7/Engine/Content/Localization/Editor/en/Editor.locres) Hash: (-29098895) String: (Saves the current level to disk)
Resource: (C:/Program Files/Epic Games/4.7/Engine/Content/Localization/Engine/en/Engine.locres) Hash: (-1280300587) String: (Save selected data to vlog file)
[2015.08.09-04.08.57:544][  0]LogTextLocalizationManager:Warning: Loading localization resources contain conflicting entries for (Namespace:ContentBrowser, Key:ImportAssetToolTip):
Resource: (C:/Program Files/Epic Games/4.7/Engine/Content/Localization/Editor/en/Editor.locres) Hash: (-630476809) String: (Import to {0}...)
Resource: (C:/Program Files/Epic Games/4.7/Engine/Content/Localization/Editor/en/Editor.locres) Hash: (1271782899) String: (Imports an asset from file to this folder.)
[2015.08.09-04.08.57:607][  0]LogContentStreaming: Texture pool size is 0.000000MB
[2015.08.09-04.08.59:537][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.08.09-04.09.00:046][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.08.09-04.09.00:102][  0]LogDerivedDataCache:Display: Max Cache Size: 512 MB
[2015.08.09-04.09.00:140][  0]LogDerivedDataCache: Loaded boot cache 0.04s 39MB C:/Users/Admin/AppData/Local/UnrealEngine/4.7/DerivedDataCache/Boot.ddc.
